episode,reward,length,key_picked,door_opened,goal_reached
1,1.64,23,True,True,True
2,1.94,11,True,True,True
3,1.28,41,True,True,True
4,1.86,13,True,True,True
5,1.64,22,True,True,True
6,-0.58,50,False,False,False
7,0.94,43,True,True,True
8,1.32,36,True,True,True
9,1.98,10,True,True,True
10,0.1,50,True,False,False
11,1.74,18,True,True,True
12,1.72,18,True,True,True
13,0.84,50,True,True,False
14,1.78,18,True,True,True
15,2.02,8,True,True,True
16,1.88,13,True,True,True
17,0.22,50,True,False,False
18,1.38,36,True,True,True
19,-0.36,50,False,False,False
20,2.06,7,True,True,True
21,1.8,18,True,True,True
22,1.94,11,True,True,True
23,1.68,23,True,True,True
24,1.4,30,True,True,True
25,1.8,18,True,True,True
26,2.0,9,True,True,True
27,1.84,15,True,True,True
28,1.7,23,True,True,True
29,1.78,19,True,True,True
30,2.02,8,True,True,True
31,1.32,33,True,True,True
32,1.72,19,True,True,True
33,2.06,7,True,True,True
34,0.84,48,True,True,True
35,1.54,27,True,True,True
36,1.52,25,True,True,True
37,1.12,36,True,True,True
38,1.8,17,True,True,True
39,1.98,10,True,True,True
40,1.74,16,True,True,True
41,1.96,10,True,True,True
42,1.72,21,True,True,True
43,0.76,50,True,True,False
44,1.88,13,True,True,True
45,1.96,11,True,True,True
46,-0.52,50,False,False,False
47,1.9,13,True,True,True
48,1.1,43,True,True,True
49,1.26,36,True,True,True
50,0.86,50,True,True,False
51,0.92,50,True,True,False
52,-0.66,50,False,False,False
53,2.06,7,True,True,True
54,1.86,15,True,True,True
55,1.66,23,True,True,True
56,-0.68,50,False,False,False
57,1.98,9,True,True,True
58,1.5,29,True,True,True
59,2.04,8,True,True,True
60,1.56,22,True,True,True
61,1.66,21,True,True,True
62,1.94,11,True,True,True
63,2.06,7,True,True,True
64,1.32,37,True,True,True
65,1.98,10,True,True,True
66,1.86,13,True,True,True
67,1.34,39,True,True,True
68,1.52,33,True,True,True
69,2.06,7,True,True,True
70,1.34,40,True,True,True
71,2.02,9,True,True,True
72,1.62,25,True,True,True
73,1.98,10,True,True,True
74,1.22,41,True,True,True
75,1.8,18,True,True,True
76,1.82,15,True,True,True
77,2.0,9,True,True,True
78,0.76,50,True,True,False
79,1.92,11,True,True,True
80,2.06,7,True,True,True
81,1.84,14,True,True,True
82,1.72,21,True,True,True
83,-0.76,50,False,False,False
84,1.42,27,True,True,True
85,2.04,8,True,True,True
86,1.5,30,True,True,True
87,1.72,17,True,True,True
88,1.18,47,True,True,True
89,1.94,12,True,True,True
90,1.9,13,True,True,True
91,1.96,10,True,True,True
92,1.86,13,True,True,True
93,1.74,18,True,True,True
94,1.94,10,True,True,True
95,1.94,10,True,True,True
96,1.14,45,True,True,True
97,1.92,13,True,True,True
98,2.06,7,True,True,True
99,2.02,8,True,True,True
100,1.88,12,True,True,True
101,1.9,14,True,True,True
102,0.68,50,True,True,False
103,0.9,50,True,True,False
104,-0.86,50,False,False,False
105,2.04,8,True,True,True
106,-0.7,50,False,False,False
107,1.7,21,True,True,True
108,1.82,15,True,True,True
109,0.8,50,True,True,False
110,2.02,8,True,True,True
111,1.96,11,True,True,True
112,1.86,15,True,True,True
113,2.02,8,True,True,True
114,1.78,16,True,True,True
115,1.86,14,True,True,True
116,1.12,48,True,True,True
117,2.04,8,True,True,True
118,1.22,42,True,True,True
119,-0.78,50,False,False,False
120,2.04,8,True,True,True
121,1.98,9,True,True,True
122,2.02,9,True,True,True
123,1.9,12,True,True,True
124,-0.7,50,False,False,False
125,1.96,11,True,True,True
126,2.06,7,True,True,True
127,1.58,24,True,True,True
128,2.02,9,True,True,True
129,1.6,25,True,True,True
130,1.08,42,True,True,True
131,2.06,7,True,True,True
132,1.94,12,True,True,True
133,1.62,24,True,True,True
134,0.94,50,True,True,False
135,1.66,20,True,True,True
136,1.9,15,True,True,True
137,2.06,7,True,True,True
138,1.98,11,True,True,True
139,1.98,11,True,True,True
140,1.98,11,True,True,True
141,2.06,7,True,True,True
142,2.06,7,True,True,True
143,2.0,9,True,True,True
144,2.06,7,True,True,True
145,1.7,20,True,True,True
146,2.02,8,True,True,True
147,2.02,9,True,True,True
148,2.06,7,True,True,True
149,1.38,28,True,True,True
150,-0.7,50,False,False,False
151,-0.66,50,False,False,False
152,1.96,10,True,True,True
153,1.68,20,True,True,True
154,0.8,50,True,True,False
155,1.96,11,True,True,True
156,1.96,12,True,True,True
157,1.76,20,True,True,True
158,1.46,32,True,True,True
159,2.06,7,True,True,True
160,2.02,8,True,True,True
161,0.36,50,True,False,False
162,2.06,7,True,True,True
163,1.62,25,True,True,True
164,1.76,17,True,True,True
165,2.02,8,True,True,True
166,2.06,7,True,True,True
167,1.9,11,True,True,True
168,2.02,9,True,True,True
169,1.36,27,True,True,True
170,1.92,13,True,True,True
171,1.68,23,True,True,True
172,0.92,50,True,True,False
173,0.84,50,True,True,False
174,1.36,40,True,True,True
175,1.28,40,True,True,True
176,-0.68,50,False,False,False
177,0.82,50,True,True,False
178,0.84,50,True,True,False
179,2.02,9,True,True,True
180,1.62,20,True,True,True
181,0.88,50,True,True,False
182,1.74,20,True,True,True
183,2.02,8,True,True,True
184,1.98,10,True,True,True
185,0.84,50,True,True,False
186,1.52,30,True,True,True
187,1.52,22,True,True,True
188,0.86,50,True,True,False
189,1.8,18,True,True,True
190,2.06,7,True,True,True
191,1.9,11,True,True,True
192,1.88,13,True,True,True
193,1.82,19,True,True,True
194,1.8,16,True,True,True
195,1.48,30,True,True,True
196,1.28,33,True,True,True
197,1.24,43,True,True,True
198,0.9,50,True,True,False
199,1.98,10,True,True,True
200,0.8,50,True,True,False
201,1.58,25,True,True,True
202,2.06,7,True,True,True
203,1.96,11,True,True,True
204,2.02,8,True,True,True
205,1.48,30,True,True,True
206,2.06,7,True,True,True
207,1.98,9,True,True,True
208,2.06,7,True,True,True
209,1.78,19,True,True,True
210,1.88,14,True,True,True
211,1.22,48,True,True,True
212,-0.74,50,False,False,False
213,1.86,16,True,True,True
214,2.02,8,True,True,True
215,1.78,17,True,True,True
216,2.06,7,True,True,True
217,2.06,7,True,True,True
218,0.74,50,True,True,False
219,2.02,9,True,True,True
220,2.0,10,True,True,True
221,2.02,9,True,True,True
222,2.02,9,True,True,True
223,1.84,17,True,True,True
224,0.9,50,True,True,False
225,2.02,8,True,True,True
226,0.88,50,True,True,False
227,2.04,8,True,True,True
228,2.0,9,True,True,True
229,1.88,13,True,True,True
230,2.02,9,True,True,True
231,2.02,9,True,True,True
232,2.02,8,True,True,True
233,2.0,9,True,True,True
234,0.32,50,True,True,False
235,0.74,50,True,True,False
236,1.84,17,True,True,True
237,2.0,10,True,True,True
238,2.04,8,True,True,True
239,2.02,8,True,True,True
240,0.5,50,True,True,False
241,1.98,9,True,True,True
242,0.9,50,True,True,False
243,1.36,27,True,True,True
244,1.68,23,True,True,True
245,1.54,33,True,True,True
246,2.02,8,True,True,True
247,0.74,50,True,True,False
248,2.02,8,True,True,True
249,1.82,17,True,True,True
250,2.02,8,True,True,True
251,1.2,41,True,True,True
252,2.06,7,True,True,True
253,1.94,10,True,True,True
254,1.88,13,True,True,True
255,-0.7,50,False,False,False
256,0.46,50,True,True,False
257,1.78,16,True,True,True
258,2.0,9,True,True,True
259,1.96,10,True,True,True
260,1.82,14,True,True,True
261,2.02,8,True,True,True
262,0.14,50,True,False,False
263,0.98,39,True,True,True
264,0.98,46,True,True,True
265,1.86,15,True,True,True
266,-0.72,50,False,False,False
267,1.66,24,True,True,True
268,1.92,13,True,True,True
269,1.94,11,True,True,True
270,1.86,13,True,True,True
271,1.38,33,True,True,True
272,2.06,7,True,True,True
273,1.88,14,True,True,True
274,2.02,9,True,True,True
275,0.84,50,True,True,False
276,2.02,8,True,True,True
277,2.06,7,True,True,True
278,0.82,50,True,True,False
279,1.88,15,True,True,True
280,0.12,50,True,False,False
281,2.04,8,True,True,True
282,2.06,7,True,True,True
283,0.9,50,True,True,False
284,2.0,9,True,True,True
285,0.72,50,True,True,True
286,2.02,8,True,True,True
287,1.06,46,True,True,True
288,2.06,7,True,True,True
289,1.98,9,True,True,True
290,1.86,14,True,True,True
291,1.98,10,True,True,True
292,1.98,10,True,True,True
293,1.98,10,True,True,True
294,2.06,7,True,True,True
295,1.98,10,True,True,True
296,1.72,21,True,True,True
297,0.76,50,True,True,False
298,2.02,9,True,True,True
299,1.98,10,True,True,True
300,2.06,7,True,True,True
301,2.06,7,True,True,True
302,2.06,7,True,True,True
303,2.02,8,True,True,True
304,1.74,21,True,True,True
305,1.96,10,True,True,True
306,1.98,10,True,True,True
307,1.38,36,True,True,True
308,0.3,50,True,False,False
309,0.76,50,True,True,False
310,2.06,7,True,True,True
311,1.82,14,True,True,True
312,1.84,15,True,True,True
313,1.94,12,True,True,True
314,1.28,32,True,True,True
315,1.1,48,True,True,True
316,1.98,9,True,True,True
317,1.84,17,True,True,True
318,1.3,35,True,True,True
319,1.62,20,True,True,True
320,1.96,10,True,True,True
321,2.02,8,True,True,True
322,2.02,9,True,True,True
323,2.06,7,True,True,True
324,-0.18,50,True,False,False
325,1.98,11,True,True,True
326,1.46,32,True,True,True
327,0.42,50,True,False,False
328,0.2,50,True,False,False
329,0.32,50,True,False,False
330,1.96,11,True,True,True
331,1.98,10,True,True,True
332,2.02,8,True,True,True
333,2.02,9,True,True,True
334,2.02,9,True,True,True
335,-0.74,50,False,False,False
336,1.98,10,True,True,True
337,1.64,21,True,True,True
338,2.06,7,True,True,True
339,1.98,10,True,True,True
340,2.0,9,True,True,True
341,1.02,46,True,True,True
342,1.9,14,True,True,True
343,2.0,9,True,True,True
344,0.04,50,True,False,False
345,2.02,8,True,True,True
346,1.94,11,True,True,True
347,1.98,9,True,True,True
348,1.9,13,True,True,True
349,1.48,23,True,True,True
350,2.06,7,True,True,True
351,1.7,22,True,True,True
352,1.94,10,True,True,True
353,1.5,23,True,True,True
354,-0.72,50,False,False,False
355,1.9,11,True,True,True
356,2.02,8,True,True,True
357,1.62,19,True,True,True
358,1.92,12,True,True,True
359,1.98,10,True,True,True
360,1.84,18,True,True,True
361,1.44,24,True,True,True
362,1.98,10,True,True,True
363,2.06,7,True,True,True
364,1.96,11,True,True,True
365,1.26,29,True,True,True
366,1.86,15,True,True,True
367,2.02,9,True,True,True
368,-0.76,50,False,False,False
369,1.98,10,True,True,True
370,-0.86,50,False,False,False
371,1.92,13,True,True,True
372,1.48,24,True,True,True
373,1.92,13,True,True,True
374,1.64,23,True,True,True
375,2.02,8,True,True,True
376,1.4,37,True,True,True
377,1.3,38,True,True,True
378,-0.78,50,False,False,False
379,2.06,7,True,True,True
380,1.26,38,True,True,True
381,2.02,9,True,True,True
382,1.74,19,True,True,True
383,2.04,8,True,True,True
384,1.72,22,True,True,True
385,1.84,16,True,True,True
386,2.06,7,True,True,True
387,1.02,50,True,True,True
388,1.92,11,True,True,True
389,1.96,11,True,True,True
390,2.06,7,True,True,True
391,1.7,18,True,True,True
392,1.98,10,True,True,True
393,1.86,16,True,True,True
394,2.02,8,True,True,True
395,1.96,10,True,True,True
396,1.14,45,True,True,True
397,2.02,8,True,True,True
398,1.9,14,True,True,True
399,0.5,50,True,True,False
400,1.02,43,True,True,True
401,1.94,11,True,True,True
402,2.06,7,True,True,True
403,1.9,14,True,True,True
404,1.94,12,True,True,True
405,1.92,12,True,True,True
406,2.02,9,True,True,True
407,1.38,27,True,True,True
408,1.78,17,True,True,True
409,1.78,17,True,True,True
410,1.98,9,True,True,True
411,1.9,13,True,True,True
412,1.72,19,True,True,True
413,1.96,10,True,True,True
414,2.02,8,True,True,True
415,1.86,14,True,True,True
416,-0.7,50,False,False,False
417,2.02,9,True,True,True
418,1.98,11,True,True,True
419,1.9,13,True,True,True
420,0.84,50,True,True,False
421,2.06,7,True,True,True
422,2.06,7,True,True,True
423,1.36,38,True,True,True
424,1.98,9,True,True,True
425,1.62,27,True,True,True
426,1.9,14,True,True,True
427,0.88,50,True,True,False
428,2.02,9,True,True,True
429,1.66,23,True,True,True
430,1.46,36,True,True,True
431,0.94,50,True,True,False
432,1.88,15,True,True,True
433,2.06,7,True,True,True
434,0.82,50,True,True,False
435,1.2,43,True,True,True
436,1.2,45,True,True,True
437,1.42,34,True,True,True
438,1.98,10,True,True,True
439,2.04,8,True,True,True
440,0.78,50,True,True,False
441,1.96,11,True,True,True
442,-0.76,50,False,False,False
443,2.02,8,True,True,True
444,1.58,27,True,True,True
445,1.78,19,True,True,True
446,1.24,41,True,True,True
447,0.9,50,True,True,False
448,1.68,25,True,True,True
449,2.02,9,True,True,True
450,2.06,7,True,True,True
451,0.74,50,True,True,False
452,2.06,7,True,True,True
453,-0.72,50,False,False,False
454,1.94,11,True,True,True
455,1.7,17,True,True,True
456,1.78,16,True,True,True
457,1.32,28,True,True,True
458,0.7,47,True,True,True
459,1.02,39,True,True,True
460,2.06,7,True,True,True
461,0.9,41,True,True,True
462,1.9,13,True,True,True
463,2.06,7,True,True,True
464,1.98,10,True,True,True
465,1.94,13,True,True,True
466,2.04,8,True,True,True
467,0.88,41,True,True,True
468,0.62,50,True,True,False
469,1.42,34,True,True,True
470,1.88,14,True,True,True
471,-0.76,50,False,False,False
472,-0.7,50,False,False,False
473,1.98,11,True,True,True
474,1.96,11,True,True,True
475,1.82,14,True,True,True
476,2.02,8,True,True,True
477,-0.72,50,False,False,False
478,2.06,7,True,True,True
479,2.0,9,True,True,True
480,1.74,19,True,True,True
481,1.32,28,True,True,True
482,1.7,23,True,True,True
483,2.06,7,True,True,True
484,2.06,7,True,True,True
485,2.02,8,True,True,True
486,0.46,50,True,True,False
487,0.68,47,True,True,True
488,1.98,9,True,True,True
489,-0.84,50,False,False,False
490,1.98,11,True,True,True
491,0.92,50,True,True,False
492,2.02,8,True,True,True
493,2.02,8,True,True,True
494,1.74,20,True,True,True
495,2.02,8,True,True,True
496,0.96,50,True,True,False
497,2.02,8,True,True,True
498,1.82,16,True,True,True
499,2.0,9,True,True,True
500,2.0,9,True,True,True
501,1.5,32,True,True,True
