episode,reward,length,key_picked,door_opened,goal_reached
502,1.24,41,True,True,True
503,1.7,20,True,True,True
504,0.9,50,True,True,False
505,1.9,13,True,True,True
506,2.0,9,True,True,True
507,0.68,48,True,True,True
508,1.54,31,True,True,True
509,2.04,8,True,True,True
510,1.9,12,True,True,True
511,2.06,7,True,True,True
512,0.14,50,True,False,False
513,2.02,8,True,True,True
514,2.04,8,True,True,True
515,1.8,20,True,True,True
516,-0.1,50,True,False,False
517,1.98,10,True,True,True
518,-0.78,50,False,False,False
519,1.74,19,True,True,True
520,2.06,7,True,True,True
521,2.02,8,True,True,True
522,1.94,11,True,True,True
523,2.02,8,True,True,True
524,1.92,11,True,True,True
525,0.88,50,True,True,False
526,1.98,11,True,True,True
527,1.68,24,True,True,True
528,1.88,15,True,True,True
529,-0.18,50,True,False,False
530,2.06,7,True,True,True
531,2.02,8,True,True,True
532,-0.66,50,False,False,False
533,1.82,14,True,True,True
534,-0.7,50,False,False,False
535,1.98,11,True,True,True
536,-0.76,50,False,False,False
537,2.06,7,True,True,True
538,2.02,8,True,True,True
539,2.06,7,True,True,True
540,2.06,7,True,True,True
541,1.98,10,True,True,True
542,1.78,16,True,True,True
543,2.06,7,True,True,True
544,1.52,26,True,True,True
545,0.9,50,True,True,False
546,2.02,8,True,True,True
547,1.42,26,True,True,True
548,1.96,10,True,True,True
549,2.02,9,True,True,True
550,1.94,11,True,True,True
551,2.02,8,True,True,True
552,1.66,23,True,True,True
553,1.64,21,True,True,True
554,-0.8,50,False,False,False
555,2.02,8,True,True,True
556,1.26,37,True,True,True
557,0.82,50,True,True,False
558,1.88,16,True,True,True
559,1.7,21,True,True,True
560,1.9,13,True,True,True
561,0.82,50,True,True,False
562,2.0,10,True,True,True
563,2.06,7,True,True,True
564,1.86,13,True,True,True
565,1.9,13,True,True,True
566,0.94,50,True,True,False
567,2.06,7,True,True,True
568,1.98,9,True,True,True
569,1.98,9,True,True,True
570,1.16,32,True,True,True
571,1.58,30,True,True,True
572,2.04,8,True,True,True
573,2.06,7,True,True,True
574,2.02,8,True,True,True
575,1.84,16,True,True,True
576,1.8,17,True,True,True
577,0.74,50,True,True,False
578,0.74,47,True,True,True
579,1.86,15,True,True,True
580,1.34,30,True,True,True
581,1.82,18,True,True,True
582,0.88,50,True,True,False
583,1.34,38,True,True,True
584,1.94,12,True,True,True
585,1.72,18,True,True,True
586,1.98,10,True,True,True
587,2.0,10,True,True,True
588,1.82,15,True,True,True
589,1.98,9,True,True,True
590,1.9,12,True,True,True
591,-0.76,50,False,False,False
592,1.26,37,True,True,True
593,1.98,10,True,True,True
594,2.06,7,True,True,True
595,1.9,14,True,True,True
596,1.66,24,True,True,True
597,1.32,41,True,True,True
598,2.02,9,True,True,True
599,1.98,9,True,True,True
600,-0.8,50,False,False,False
601,1.9,11,True,True,True
602,0.84,50,True,True,False
603,0.9,50,True,True,False
604,0.98,50,True,True,False
605,1.46,34,True,True,True
606,-0.66,50,False,False,False
607,1.94,10,True,True,True
608,1.92,12,True,True,True
609,2.06,7,True,True,True
610,2.06,7,True,True,True
611,0.08,50,True,False,False
612,1.88,15,True,True,True
613,1.82,15,True,True,True
614,1.56,28,True,True,True
615,1.62,19,True,True,True
616,2.02,8,True,True,True
617,1.98,9,True,True,True
618,1.92,12,True,True,True
619,1.42,32,True,True,True
620,1.94,11,True,True,True
621,1.72,20,True,True,True
622,1.84,16,True,True,True
623,2.04,8,True,True,True
624,2.06,7,True,True,True
625,2.02,8,True,True,True
626,-0.76,50,False,False,False
627,-0.74,50,False,False,False
628,2.02,8,True,True,True
629,1.86,15,True,True,True
630,2.02,8,True,True,True
631,-0.74,50,False,False,False
632,2.06,7,True,True,True
633,2.06,7,True,True,True
634,2.04,8,True,True,True
635,1.86,15,True,True,True
636,2.02,9,True,True,True
637,2.06,7,True,True,True
638,1.8,16,True,True,True
639,1.86,14,True,True,True
640,1.74,19,True,True,True
641,-0.78,50,False,False,False
642,1.96,11,True,True,True
643,0.12,50,True,False,False
644,2.06,7,True,True,True
645,1.78,16,True,True,True
646,1.96,10,True,True,True
647,1.24,41,True,True,True
648,1.7,18,True,True,True
649,2.0,9,True,True,True
650,1.98,10,True,True,True
651,0.1,50,True,False,False
652,1.98,9,True,True,True
653,2.02,8,True,True,True
654,2.06,7,True,True,True
655,2.02,9,True,True,True
656,1.78,19,True,True,True
657,1.24,35,True,True,True
658,1.86,14,True,True,True
659,2.06,7,True,True,True
660,0.58,50,True,True,False
661,1.64,23,True,True,True
662,0.2,50,True,False,False
663,1.98,9,True,True,True
664,-0.64,50,False,False,False
665,2.06,7,True,True,True
666,-0.84,50,False,False,False
667,2.02,8,True,True,True
668,1.32,39,True,True,True
669,2.06,7,True,True,True
670,2.06,7,True,True,True
671,1.82,16,True,True,True
672,1.36,32,True,True,True
673,1.86,14,True,True,True
674,1.86,15,True,True,True
675,1.94,11,True,True,True
676,1.98,10,True,True,True
677,2.06,7,True,True,True
678,2.02,8,True,True,True
679,-0.04,50,True,False,False
680,2.06,7,True,True,True
681,1.96,10,True,True,True
682,1.96,11,True,True,True
683,0.14,50,True,False,False
684,1.76,18,True,True,True
685,0.8,50,True,True,False
686,2.06,7,True,True,True
687,1.72,22,True,True,True
688,1.96,11,True,True,True
689,2.02,9,True,True,True
690,1.8,17,True,True,True
691,2.02,8,True,True,True
692,2.04,8,True,True,True
693,-0.74,50,False,False,False
694,0.9,50,True,True,False
695,2.02,8,True,True,True
696,1.58,21,True,True,True
697,1.32,40,True,True,True
698,1.86,15,True,True,True
699,1.92,13,True,True,True
700,1.82,15,True,True,True
701,1.86,16,True,True,True
702,1.9,13,True,True,True
703,2.02,8,True,True,True
704,1.8,15,True,True,True
705,1.98,10,True,True,True
706,2.04,8,True,True,True
707,-0.76,50,False,False,False
708,1.98,10,True,True,True
709,1.38,35,True,True,True
710,1.16,34,True,True,True
711,1.9,12,True,True,True
712,1.52,22,True,True,True
713,2.06,7,True,True,True
714,1.34,28,True,True,True
715,1.3,33,True,True,True
716,0.06,50,True,False,False
717,1.52,23,True,True,True
718,1.28,42,True,True,True
719,0.84,50,True,True,False
720,2.04,8,True,True,True
721,0.86,50,True,True,False
722,1.84,15,True,True,True
723,1.1,43,True,True,True
724,0.38,50,True,False,False
725,1.1,40,True,True,True
726,2.06,7,True,True,True
727,2.06,7,True,True,True
728,2.06,7,True,True,True
729,1.88,16,True,True,True
730,1.42,35,True,True,True
731,2.04,8,True,True,True
732,1.98,9,True,True,True
733,-0.8,50,False,False,False
734,1.98,9,True,True,True
735,1.26,38,True,True,True
736,2.06,7,True,True,True
737,2.06,7,True,True,True
738,0.74,50,True,True,False
739,2.02,9,True,True,True
740,2.06,7,True,True,True
741,2.06,7,True,True,True
742,1.98,9,True,True,True
743,0.82,50,True,True,False
744,1.7,22,True,True,True
745,1.44,34,True,True,True
746,2.02,8,True,True,True
747,2.0,9,True,True,True
748,1.84,16,True,True,True
749,2.02,8,True,True,True
750,2.02,8,True,True,True
751,1.98,10,True,True,True
752,2.02,9,True,True,True
753,1.92,14,True,True,True
754,2.02,8,True,True,True
755,1.06,48,True,True,True
756,1.84,17,True,True,True
757,2.06,7,True,True,True
758,2.06,7,True,True,True
759,1.9,13,True,True,True
760,1.5,29,True,True,True
761,2.02,8,True,True,True
762,1.98,10,True,True,True
763,2.02,8,True,True,True
764,1.98,9,True,True,True
765,1.7,23,True,True,True
766,2.06,7,True,True,True
767,2.02,8,True,True,True
768,2.0,10,True,True,True
769,2.06,7,True,True,True
770,2.02,8,True,True,True
771,1.96,10,True,True,True
772,1.68,22,True,True,True
773,0.84,45,True,True,True
774,1.56,21,True,True,True
775,0.86,50,True,True,False
776,1.3,28,True,True,True
777,2.04,8,True,True,True
778,1.98,10,True,True,True
779,1.9,12,True,True,True
780,1.62,20,True,True,True
781,2.06,7,True,True,True
782,0.92,50,True,True,False
783,1.84,17,True,True,True
784,1.52,29,True,True,True
785,0.62,50,True,True,True
786,1.06,43,True,True,True
787,0.18,50,True,False,False
788,1.24,42,True,True,True
789,1.94,12,True,True,True
790,0.76,46,True,True,True
791,1.9,12,True,True,True
792,2.06,7,True,True,True
793,1.34,37,True,True,True
794,2.06,7,True,True,True
795,0.94,50,True,True,False
796,2.02,8,True,True,True
797,2.06,7,True,True,True
798,1.2,45,True,True,True
799,2.02,8,True,True,True
800,-0.76,50,False,False,False
801,1.94,11,True,True,True
802,1.98,9,True,True,True
803,1.8,18,True,True,True
804,0.92,50,True,True,False
805,2.02,8,True,True,True
806,2.04,8,True,True,True
807,1.26,33,True,True,True
808,1.98,11,True,True,True
809,1.86,16,True,True,True
810,2.02,8,True,True,True
811,2.06,7,True,True,True
812,1.98,10,True,True,True
813,0.7,46,True,True,True
814,0.32,50,True,False,False
815,2.02,8,True,True,True
816,1.9,12,True,True,True
817,1.98,11,True,True,True
818,0.58,50,True,True,False
819,2.02,8,True,True,True
820,2.06,7,True,True,True
821,2.02,8,True,True,True
822,1.9,14,True,True,True
823,2.0,9,True,True,True
824,2.02,8,True,True,True
825,2.06,7,True,True,True
826,1.42,33,True,True,True
827,-0.64,50,False,False,False
828,-0.24,50,True,False,False
829,-0.58,50,False,False,False
830,1.52,30,True,True,True
831,1.86,14,True,True,True
832,2.06,7,True,True,True
833,1.94,10,True,True,True
834,1.98,11,True,True,True
835,1.86,13,True,True,True
836,0.08,50,True,False,False
837,-0.7,50,False,False,False
838,0.98,50,True,True,False
839,1.94,13,True,True,True
840,2.04,8,True,True,True
841,-0.84,50,False,False,False
842,1.74,19,True,True,True
843,1.98,11,True,True,True
844,1.86,13,True,True,True
845,-0.04,50,True,False,False
846,1.78,19,True,True,True
847,2.06,7,True,True,True
848,1.98,10,True,True,True
849,1.82,15,True,True,True
850,1.98,10,True,True,True
851,0.88,50,True,True,False
852,2.02,8,True,True,True
853,2.06,7,True,True,True
854,1.28,32,True,True,True
855,0.84,50,True,True,False
856,1.98,11,True,True,True
857,2.02,8,True,True,True
858,2.06,7,True,True,True
859,-0.86,50,False,False,False
860,2.0,10,True,True,True
861,1.92,13,True,True,True
862,-0.04,50,True,False,False
863,0.92,50,True,True,False
864,2.02,8,True,True,True
865,1.18,43,True,True,True
866,1.78,19,True,True,True
867,0.8,50,True,True,False
868,1.26,39,True,True,True
869,2.06,7,True,True,True
870,1.44,34,True,True,True
871,0.9,50,True,True,False
872,0.14,50,True,False,False
873,2.02,9,True,True,True
874,2.0,9,True,True,True
875,1.88,15,True,True,True
876,0.98,44,True,True,True
877,1.9,13,True,True,True
878,0.86,50,True,True,False
879,1.3,29,True,True,True
880,1.96,10,True,True,True
881,0.32,50,True,True,False
882,1.74,20,True,True,True
883,2.02,8,True,True,True
884,-0.78,50,False,False,False
885,1.14,45,True,True,True
886,2.06,7,True,True,True
887,1.98,11,True,True,True
888,1.58,24,True,True,True
889,1.96,12,True,True,True
890,2.02,8,True,True,True
891,2.06,7,True,True,True
892,2.06,7,True,True,True
893,1.94,10,True,True,True
894,2.02,8,True,True,True
895,1.38,39,True,True,True
896,1.96,11,True,True,True
897,2.02,8,True,True,True
898,1.4,38,True,True,True
899,1.9,12,True,True,True
900,1.94,11,True,True,True
901,2.02,8,True,True,True
902,2.02,9,True,True,True
903,1.7,22,True,True,True
904,0.86,50,True,True,False
905,1.98,10,True,True,True
906,1.98,11,True,True,True
907,2.02,9,True,True,True
908,2.06,7,True,True,True
909,1.98,11,True,True,True
910,0.82,50,True,True,False
911,1.98,10,True,True,True
912,2.02,8,True,True,True
913,2.02,8,True,True,True
914,-0.64,50,False,False,False
915,1.94,11,True,True,True
916,0.14,50,True,False,False
917,1.82,15,True,True,True
918,1.78,19,True,True,True
919,0.96,40,True,True,True
920,2.0,10,True,True,True
921,-0.78,50,False,False,False
922,2.02,9,True,True,True
923,1.98,9,True,True,True
924,1.9,12,True,True,True
925,1.86,13,True,True,True
926,1.82,15,True,True,True
927,1.56,27,True,True,True
928,-0.68,50,False,False,False
929,-0.2,50,True,False,False
930,1.16,35,True,True,True
931,2.06,7,True,True,True
932,1.86,16,True,True,True
933,0.68,50,True,True,False
934,1.54,30,True,True,True
935,1.62,28,True,True,True
936,1.66,19,True,True,True
937,1.28,30,True,True,True
938,1.78,17,True,True,True
939,2.02,8,True,True,True
940,0.84,50,True,True,False
941,0.82,43,True,True,True
942,1.12,47,True,True,True
943,2.06,7,True,True,True
944,1.7,19,True,True,True
945,1.98,9,True,True,True
946,2.0,9,True,True,True
947,0.14,50,True,False,False
948,-0.74,50,False,False,False
949,-0.7,50,False,False,False
950,2.06,7,True,True,True
951,1.2,45,True,True,True
952,1.94,12,True,True,True
953,2.06,7,True,True,True
954,2.02,9,True,True,True
955,0.94,49,True,True,True
956,1.96,10,True,True,True
957,2.02,9,True,True,True
958,2.0,10,True,True,True
959,0.16,50,True,False,False
960,1.9,13,True,True,True
961,1.96,12,True,True,True
962,2.02,9,True,True,True
963,2.04,8,True,True,True
964,2.02,8,True,True,True
965,2.02,8,True,True,True
966,1.82,18,True,True,True
967,0.74,50,True,True,False
968,-0.12,50,True,False,False
969,0.82,50,True,True,False
970,0.92,50,True,True,False
971,1.98,9,True,True,True
972,0.72,50,True,True,False
973,2.02,8,True,True,True
974,2.06,7,True,True,True
975,0.62,48,True,True,True
976,1.86,15,True,True,True
977,2.02,8,True,True,True
978,0.84,45,True,True,True
979,2.06,7,True,True,True
980,1.82,13,True,True,True
981,2.06,7,True,True,True
982,0.76,49,True,True,True
983,2.02,8,True,True,True
984,2.06,7,True,True,True
985,-0.78,50,False,False,False
986,2.06,7,True,True,True
987,1.98,10,True,True,True
988,1.08,49,True,True,True
989,1.96,10,True,True,True
990,1.1,40,True,True,True
991,1.48,23,True,True,True
992,1.9,12,True,True,True
993,1.98,11,True,True,True
994,2.06,7,True,True,True
995,1.98,10,True,True,True
996,2.02,8,True,True,True
997,1.2,38,True,True,True
998,2.06,7,True,True,True
999,2.04,8,True,True,True
1000,2.02,8,True,True,True
